user_id,screen_name,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,DateUpdate
NA,rmeflores,"51:34Z,TRUE,https://t.co","FYKmMGDUUM,https://www.cepsa.c","m,NA,https://pbs.twimg.com/profile_banners/1092645127/1625466624,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/12221",19,FALSE,9889,NA,NA,NA,NA,NA,FALSE,an,aa,NA,",ADRIÁN,Macuspana. Tabasco,23 😉,NA,TRUE,103,247,0,686,2","1,2012-04-08T02:37:17Z,FALSE,NA,NA,NA,https://pb",".twimg.com/profile_banners/548078017/1557125828,http://abs.twimg.com/images",NA
NA,AduroCleanTech,.com/profile_images/1125,95854137561088/QY,"L8v5U_normal.jpg,2021-10-25
2387344939,AnaFuertesM,Ana Fuertes,,“Cuando soplan los vientos de tempestad unos corren",a refugiarse… y otros,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"4-03-13T16:08:23Z,FALSE","NA,NA,NA,https://pbs.twimg.co",NA,"ofile_banners/2387344939/1460395339,http://abs.twimg.com/im","ges/themes/theme1/bg.png,http://pbs.twimg.com/pr","file_images/719574832187359232/bbFAMgE9_normal.jpg,2021-10-25
224693143,Gru",NA
NA,PlasticosAlser,"encia, España"",Coordinador de https://t.c",/eXTcKucO1B https://t.co/wC7n2,"NhlN Editor de https://t.co/fbPbfo704i Tics en #horticultura #tecnología #poscosecha #AlimentaciónSaludable,https://t.co/uYaaDb2e9g,FALSE,3063,4015,60,5121,1084,2010","12-09T16:46:17Z,FALSE,h",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"la.com/,NA,https://pbs.",wimg.com/profile_banners/2246,NA,"3/1516725178,http://abs.twimg.com/images/themes/theme13/bg.gif,http:",/p,"s.twimg.com/profile_images/955840171190218753/wATVVCXK_normal.jpg,2021-10-2",NA
NA,BTracy43734687,"pe,""Bru",NA,NA,ls,FALSE,NA,NA,NA,NA,NA,NA,FALSE,d,o,NA,co,ve,sion of CO2 into valuable products. #CO2recycling can mitigate #climatechange,NA
NA,Skiuu,"y.,https:/",t.co/ywBR96k2MQ,"FALSE,348,265,5,192,279,2","21-02-09T08:05:52Z,FALS",FALSE,NA,NA,NA,NA,NA,NA,FALSE,/pbs.twimg.com/profile_,anners/1359050679441121280/161286060,NA,",h",tp://pbs.twimg.com/profile_images/13590554895192,"6034/dkXTwmg__normal.png,2021-10-25
1435262288152473610,NedSadd,th",NA
NA,atgeturge,i_08_vlc_m,",NA,FALSE,14,443,",",46,555,2021-09-07T15:23:00Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1435262288152473610/1634909428,NA,http://pbs.twimg.com",pr,FALSE,NA,NA,5,5,1,NA,FALSE,.j,"g,",NA,"-10-25
1436831139797381123,AlamarPerez,Enrique Pérez Alamar,,,NA,FA",SE,"0,25,0,0,2,2021-09-11T23:17:20Z,FALSE,NA,NA,NA,NA,NA,http://abs.twimg.com/s",NA
NA,MagdalenoLauro,rofile_normal.p,NA,NA,20,FALSE,NA,436,3,4082,59393,NA,FALSE,lc,un,NA,th,c,"emtrails,NA,FALSE,11,95,0,137,376,2021-09-11T17:12:34Z,FALSE,NA,NA,NA,http",NA
NA,Eurecat_Latam,5939336/16313,"1348,NA,http://pb",".twimg.com/profile_images/1436742170111774725/mOVLkwiJ_normal.jpg,2021-10-25
397638287,lilifondevila,LiliF,,""Médica Pediatra, antiK y del ReyDe Copas !"",NA","FALSE,407,1466,1,8111,1",FALSE,NA,NA,NA,NA,NA,NA,FALSE,.twimg.com/profile_bann,"rs/397638287/1600785579,http://abs.twimg.com/images/themes/theme5/bg.",NA,"http://pbs.twimg.com/profile_images/1605194687/DSC03354_normal.JPG,2",21,"10-25
189077891,Gemih74,Gema,Valencia,,NA,TRUE,11,148,0,2,183,2010-09-10T09",NA
NA,y_buenfil,om/profile_banners/18907,"891/1497448249,http://","bs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/875034384390377473/Y0VrwGqI_normal.jpg,2021-10-25
27336319",",LiciniaM,Licinia M.Mu�",FALSE,NA,NA,NA,NA,NA,NA,FALSE,mamá. Orgullosa de mi,aís🇪🇸.  Li,NA,iada en #Marketing #Publicidad y #RRPP. Intento dejar un 🌍 mejor,ar,"mi hijo"",https://t.co/ex2gBZBEPf,FALSE,2913,1949,44,28640,15744,2011-03-28",NA
NA,pacohidal78,ZBEP,NA,http://w,w.,TRUE,NA,NA,NA,NA,NA,NA,FALSE,il,_b,NA,rs,27,"363190/1601967060,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs",NA
NA,alisiocomercial,"250052/NJe8Atlc_normal.jpg,2021-1",NA,NA,"5
588216023,Arosa_ID,Ar",FALSE,NA,NA,NA,NA,NA,NA,FALSE,endiente líder en la p,estación de servici,NA,nt,grales de gestión de ayudas oficiales y deducci,"nes fiscales,https://t.co/g5n4cJc11f,FALSE,482,941,22,1442,563,2012-05-23T1",NA
NA,t_uppe,http:/,NA,"ww.arosaid.com,NA,https://pbs.twimg.com/profile_banners/588216023/1598275931,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profi",e_images/12978905163239,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"24865,MaryJiCu,María J","Cu,,La vida es",NA,he,ha,"de momentos.... y de tweets!,NA,FALSE,27,104,0,237,661,2017-03-27T14:54:00Z",NA
NA,BioEcoFacts,rofile_images/8,71739988364165,"7/YHYCo57M_normal.jpg,2021-10-25
1136999294,rmeflores,Rosa Muñoz-Elena Flores,""Comunidad de Madrid, España"",#Turismo#Innovación#ODS#Smartcity#Hotel#EconomíaC",rc,FALSE,NA,NA,NA,NA,NA,NA,FALSE,cl,si,NA,"#Desperdicioalimentario#IA#COVID19#Normas,NA,FALSE,1625,5001,75,6955",15,"38,2013-01-31T13:30:12Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banner",NA
NA,atrapes,abs.twimg.com/imag,s/themes/theme1/bg,"png,http://pbs.twi",g.com/profile_images/13,FALSE,446,111,6,NA,NA,NA,FALSE,"865776,AduroCleanTech,A",uro Clean Technologie,NA,ar,"ia, Ontario"",""Aduro Clean Technologies is listed","on CSE:ACT | OTCQB:ACTHF | FSE:95D0
Hydrochemolytic - A Smart Chemistry Ap",NA
NA,MicrobioticosLA,"8,1957,5581,20",NA,"-12-03T18:14:13Z,FALSE,https://t.co/EBAHn4nPep,http://www.adurocleantech.com,NA,https://pbs.twimg.com/profile_banners/4363865776/1617",35,FALSE,NA,NA,NA,NA,NA,NA,FALSE,/b,.g,NA,tt,:/,"pbs.twimg.com/profile_images/1384319516142972930/748tqFQF_normal.png,2021-1",NA
NA,Monlos_Cartif,icos Alser - N,NA,"Polymers & Compound,Pol Ind de",S,FALSE,NA,NA,NA,NA,NA,NA,FALSE,i�,n,NA,han llevado a que ALSER sea referente en el sector de reciclado/serv,ci,"s y productor de materias primas industriales 🌍♻️"",https://t.co/U8KL",NA
NA,VidacircularMX,"39Z,FALSE,https",NA,"/t.co/U8KLdklcMJ,http://www.plasticosalser.com,NA,https://pbs.twimg.com/profile_banners/1219545283903836160/1579597627,NA,http://pbs.twimg.com/",rofile_images/121954541,FALSE,808,NA,NA,NA,NA,NA,FALSE,"299523074,BTracy4373468",",B Tracy,,,NA,FALSE,3,149,0,",NA,"2019-10-31T01:02:09Z,FALSE,NA,NA,NA,NA,NA,http://abs.twimg.com/stick",/d,"fault_profile_images/default_profile_normal.png,2021-10-25
280226729,Skiuu,",NA
NA,pulexlab,n Westfa,"ia,ht","ps://t.co/6ccpGBwPJa,FALSE,148,2334,6,4857,6677,2011-04-10T22:27:59Z,FALSE,https://t.co/6ccpGBwPJ",",http://www.cgautomovil",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"emes/theme1/bg.png,http",//pbs.twimg.com/profile,NA,"ges/1309489727/DSC02525_normal.JPG,2021-10-25
1194405918559145986,at",et,"rge,A. EDU MBA,Guinea Ecuatorial,""Antiguo Secretario General Adjunto de la",NA
NA,JorGonChemBiol,entral - CEEAC,"
Licenciado en C","encias Físicas"",NA,FALSE,73,1315,0,3,1,2019-11-13T00:06:45Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1194405918559145986/","631584593,NA,http://pbs",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"z_normal.jpg,2021-10-25","4675980858,MagdalenoLaur",NA,"uro Magdaleno,,,NA,FALSE,30,307,0,6772,10491,2015-12-30T03:33:02Z,F",LS,",NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/857339675161223168/M2R",NA
NA,segisysumundo,"8,Eure","at_Latam,Eurecat_La",NA,"m,",FALSE,NA,NA,NA,NA,NA,NA,FALSE,la,em,NA,"a en #EconomíaCircular, #MedicalDevices, #BigData, #IA y #Formació",a,"anzada en #Chile, #México, #Colombia y #Perú"",https://t.co/G87jKPgmD6,FAL",NA
NA,urcacyl,"9T09:43:34Z,FALSE,https://t.co/G87jKPgmD6,",ttps://eurecat.org/es,"eurecat/presencia-internacional/eurecat-latam/,NA,https://pbs.twimg.com/profile_banners/1384080106558087168/1618825695,NA,http://pbs.twimg.com/profile_images/13",4086325519814659/KlOiC3,FALSE,NA,NA,NA,NA,447,NA,FALSE,"arreal Buenfil y Cia,""A","odaca, Nuevo León"",""S",NA,"una empresa global fundada hace más de 30 años, líder",n la fabricación y distribución de componentes,"de empaque y envase."",https://t.co/kmorfDEEDt,FALSE,26,91,0,57,31,2020-09-11T17",NA
NA,arigargras,"//www.vbc.mx,NA,h",NA,"ps://pbs.twimg.com/profile_banners/1304474134118883328/1634834321,NA,",tt,FALSE,NA,NA,NA,NA,NA,NA,FALSE,VS,Fi,NA,"normal.jpg,2021-10-25
4583231237,pacohidal78,Paco,,Deportes,NA,TRUE,",",1","8,0,4,123,2015-12-23T23:15:59Z,FALSE,NA,NA,NA,NA,NA,http://abs.twimg.com/st",NA
NA,MobinovPt,le_normal.,"ng,2021-10-25
2833",NA,"9533,alisiocomercial,AL",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"Wl1gqUi,FALSE,33,771,0,",",2,2014-10-16T10:26:1",NA,"ALSE,https://t.co/mo4Wl1gqUi,http://www.alisio.es,NA,NA,http://abs.",wi,"g.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1332",NA
NA,EpromatM,"10-25
1337770010979299329,t_uppe,upPE-T,,The upPE",NA,"project aims upcycling recalcitrant oil-based plastics. Part of actions for compliance with European Strategy for Plastics in Circular Economy,https://t.co/E",5j,FALSE,NA,NA,1,NA,6,NA,FALSE,"Z,",AL,NA,"ttps://t.co/E65jeASENX,http://uppet.eu,NA,NA,NA,http://pbs.twimg.com",pr,"file_images/1357647750268145664/JLNVjtrH_normal.jpg,2021-10-25
142694527642",NA
NA,CIMPA_Project,"nion,",NA,F shares the most updated #bioeconomy news spanning from basic research to the newest marketed innovations showing t,ei,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"E,",35,NA,",1,355,564,2021-08-15T16:34:36Z,FALSE,NA,NA,NA,https://pbs.twimg.com",pr,"file_banners/1426945276426735618/1629047274,NA,http://pbs.twimg.com/profile",NA
948406552,furabolha,zPOR_norma,NA,"jpg,2021-10-25
3822915917,atrapes,jose martinez","uiz,""Hellín, España""",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"0,1038,4,515,318,2015-","9-30T09:32:12Z,FALSE,https://t.co",NA,"TKr1zWh,http://www.atrapes.es,NA,NA,http://abs.twimg.com/i","ages/themes/theme1/bg.png,http://pbs.twimg.com/p","ofile_images/839211956200427520/RkW-GzNQ_normal.jpg,2021-10-25
143043900",NA
NA,IQAR_UAH,",,""A Mic",obioticos oferece ensaios ana,"íticos com a mais alta qualidade e precisão, para os mais diversos setores da agroind�",st,FALSE,NA,NA,NA,NA,NA,2021-08-25T07:57:08Z,FALSE,NA,NA,NA,NA,"NA,http://pbs.twimg.com/profile_images/143043933","142939136/EF7IcMEo_normal.jpg,2021-10-25
1430211842983530496,Monlos_Cartif,",NA
NA,mavedu,chnician @C,NA,"TIFCT,NA,FALSE,16,77,0,3,40,2021-08-24T16:54:17Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1430211842983530496/1629826259,NA,http://pbs.twimg.com/pr",fi,FALSE,NA,430,2,104,338,NA,FALSE,21,10,NA,"1390465814483111937,VidacircularMX,VidaCircular_Mx,,Somos",n grupo multidisciplinario de personas ocupadas,or avanzar de manera constructiva en soluciones que favorezcan a nuestro am,NA
NA,irenegomezcruz4,"LSE,278,921,0,19",NA,"293,2021-05-07T00:38:13Z,FALSE,htt",s:,FALSE,NA,NA,6,NA,NA,NA,FALSE,ht,ps,NA,bs.twimg.com/profile_banners/1390465814483111937/1633100555,"NA,http://pbs.twimg.com/profile_images/139252725","834972166/Dv6_SFxB_normal.jpg,2021-10-25
1265208425354539008,pulexlab,Pulex",NA
NA,juanluchino,second-hand labora,ory a,NA,m,FALSE,NA,NA,NA,NA,NA,NA,FALSE,s:,/t,NA,"1E0GmEbvQF,FALSE,44,270,0,128,248,2020-05-26T09:09:47Z,FAL","E,https://t.co/1E0GmEbvQF,http://www.pulexlab.co",",NA,https://pbs.twimg.com/profile_banners/1265208425354539008/1600",NA
NA,DrLuisSalgado,le_images/13083,8486393950209/Fd-4,"be9_normal.jpg,2021-10-25
907310496784711681,JorGonChemBiol,Jorge Gonzalez,Valencia (Spain),Distinguished Researcher (GenT). Universitat de",València (UV). Runner,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"are my own.,https://t.","o/WL0acXUzNo,FALSE,354,827,2,857,6357,2017-09-",NA,"8:30:54Z,FALSE,https://t.co/WL0acXUzNo,http://www.uv.es/jo","gon5,NA,https://pbs.twimg.com/profile_banners/90","310496784711681/1505649289,NA,http://pbs.twimg.com/profile_images/909384654",NA
NA,yoli_casanova,"-25
125294978634","610689,segisysumundo,Sergio,""Vale",NA,ia,FALSE,NA,NA,NA,NA,NA,NA,FALSE,05,",F",NA,",NA,NA,NA,https://pbs.twimg.com/profile_banners/12529497863","6610689/1629370218,NA,http://pbs.twimg.com/profi","e_images/1428308167000301570/het61HI4_normal.jpg,2021-10-25
306371288,urca",NA
NA,AresSaavedra,"tarias CyL,""Valladolid, Espa","�a"",Repr","senta al cooperativismo empresarial de CyL generador de valor q mejora la renta de los socios y el desarrollo sostenible del sector agroalim. y medio rural,https://t.co/4Ydlxf","Eh5,FALSE,6337,5834,104",FALSE,96,NA,0,NA,NA,NA,FALSE,".co/4YdlxffEh5,http://w","w.urcacyl.es/,NA,https://pbs.twimg.com",NA,"file_banners/306371288/1587877935,http://abs.twimg.com/imag","s/themes/theme1/bg.png,http://pbs.twimg.com/prof","le_images/1628533755/logo-cuadrado-500x500_normal.jpg,2021-10-25
1153059711",NA
NA,EstherCostaV,"���,,Ingenie",a Qu�,"mica. Investigadora Colaboradora en @UA_Universidad🔬,NA,FALSE,98,199,0,1711,9633,2019-07-21T21:50:32Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/11530597115",04,FALSE,5936,4810,NA,NA,NA,NA,FALSE,84,37,NA,"20057601/11Vc9tFG_normal.jpg,2021-10-25
918488202708705281","MobinovPt,Mobinov PT,""Oporto, Portugal"",,https://",".co/g5b68v7Di9,FALSE,64,210,0,240,39,2017-10-12T14:47:07Z,FALSE,https://t.",NA
NA,javito2080,s://pbs.twim,NA,NA,om,FALSE,NA,NA,NA,NA,NA,NA,FALSE,",N",",h",NA,//,bs,"twimg.com/profile_images/920225834241351680/LPCU6WBX_normal.jpg,2021-10-25
",NA
NA,cocreatevlc,ncia en PR,ductividad y MATeri,"les,,""HAZITEK 2020. nº ZE – 2020/00044
ACTUACIÓN COFINANCIADA POR GOBIERNO VASCO Y UNIÓN EUROPEA A TRAVÉS DEL FONDO EUROPEO DE DESARROLLO REGIONAL 2014-2","20"",NA,FALSE,22,105,1,5",FALSE,NA,-14,0,NA,NA,NA,FALSE,img.com/profile_banners,"1349657278413213698/1610633530,NA,http://pbs.twimg.com/profile_i",NA,"s/1349663275198402561/JGTNW2Fy_normal.jpg,2021-10-25
140252030322645",11,",CIMPA_Project,CIMPA,,A three-year-long @EU_H2020 project aiming to create",NA
NA,ovelar_sa,ms nev,"r go to waste.,NA,FALSE,2",",90,0,23,28,2021-06-09T06:58:58Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1402520303226458112/1634805","63,NA,http://pbs.twimg.",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"normal.jpg,2021-10-25
2","0482241,furabolha,Fu",NA,"olha,,Sustentabilidade e ecologia com amor e bom humor,http://t.co/k",bn,"BDDuP,FALSE,188,163,5,1804,82,2010-10-31T14:58:35Z,FALSE,http://t.co/kCbnXB",NA
NA,JhonyFlores92,s://pbs.twimg,com/profile_bann,NA,s/,FALSE,41,16,4,6,0,NA,FALSE,es,th,NA,/t,em,"1/bg.png,http://pbs.twimg.com/profile_images/1352360032/bolha01noviski_norm",NA
NA,Denise38090532,IQAR-U,NA,NA,A,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ci,�n,NA,�m,ca,"“Andrés M. Del Río”, Universidad de Alcalá"",NA,FALSE,535,1503,3,500,41",NA
NA,FaberTeleco,tp://abs.twim,.com/images/th,"mes/theme1/bg.png,http://pbs.twimg.com/profile_images/1010178486101794816/xERarU_t_normal.jpg,2021-10-25
620968601,mavedu,María Vera,,I am a Chemical Engineer",with professional exper,FALSE,NA,NA,NA,NA,NA,NA,FALSE,nate about the environm,nt and sustainability 🌏,NA,"��.,NA,FALSE,293,890,0,801,675,2012-06-28T13:10:46Z,FALSE,NA,NA,NA,",ttps://pbs.twimg.com/profile_banners/620968601/1,"79105644,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg",NA
NA,MarthaRicardi,20/NX6ECFac_no,NA,NA,l.,FALSE,NA,-25,2,6793,181,NA,FALSE,c,uz,NA,"geniera de recursos energéticos,NA,FALSE,58,160,0,117,51,2","13-12-29T21:38:13Z,FALSE,NA,NA,NA,https://pbs.tw","mg.com/profile_banners/2267937181/1401485747,http://abs.twimg.com/images/th",NA
NA,EdisonCabreraM1,_images/419869,NA,"1624348672/UXQEAKuk_normal.jpeg,2021-10-25
396686127,juanluchino,Juan Luis Hortelano,SPAIN,,NA,FALSE,36,56,0,172,32,2011-10-","3T16:42:11Z,FALSE,NA,NA",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"27/1408300995,http://ab",.twimg.com/images/themes/them,NA,"g.png,http://pbs.twimg.com/profile_images/1602978705/CIMG0622_norma",.J,"G,2021-10-25
145087844,DrLuisSalgado,Luis F. Salgado,🇪🇸 🇻🇪 ,""Dr",NA
NA,tecnyre,"turer ,",consultant in produ,"t design, sustainable designer, marketing, image and communication."",https://t.co/BC8XzQGglI,FALSE,116,344,0,198,16,2010-05-1","T02:57:01Z,FALSE,https:",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"drluissalgadoprof,NA,ht",ps://pbs.twimg.com/pro,NA,"_banners/145087844/1425268474,http://abs.twimg.com/images/themes/the",e1,"bg.png,http://pbs.twimg.com/profile_images/1215419806431744000/IDisnmYP_nor",NA
NA,BioSupPack_BBI,anda Casan,"va,""Sa","ta Cruz de Tenerife, España"",,NA,FALSE,14,368,0,111,89,2015-10-11T20:18:00Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/3930742457/1619990608,http:/",abs.twimg.com/images/th,FALSE,NA,NA,NA,NA,NA,NA,FALSE,images/7880643553634877,"4/Bn8Mpnml_normal.jpg,20",NA,"0-25
1378447446,AresSaavedra,Ares Yosely Saavedra Delgado,Chiclayo,G",ad,ada en Ingeniería Química👷🏻‍♀️con objetivo de ser especialist,NA
NA,Amparobosca,Plástico/Parlament,NA,"ia Joven Regional de Lambayeque🇵🇪,https://t.co/KnotbEK2Tg,FALSE,11,79,0,23,31,20",3-,FALSE,NA,NA,NA,NA,NA,NA,FALSE,as,av,NA,de,"gado.blogspot.com/,NA,https://pbs.twimg.com/prof","le_banners/1378447446/1594924858,http://abs.twimg.com/images/the",NA
NA,preserve_h2020,images/1430343,298409,"5633/UC9iREHM_normal.jpg,2021-10-25
268181993,EstherCostaV,Esther Costa,Spain,Ayudo a #emprendedores tecnológicos a cumplir sus sueños🦄#Asesoramiento Emp",esarial I+D+i @ceeimurc,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"vados @murciaban,NA,FAL","E,1758,1327,104,8098,10041",NA,"1-03-18T09:00:46Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banne",s/,"68181993/1410976437,http://abs.twimg.com/images/themes/theme16/bg.gif,http:",NA
NA,recircularuy,5153/GmicK,wn_norm,"l.jpg,2021-10-25
1423235906425786371,javito2080,javisala2080,,,NA,FALSE,4,17,0,0,12,2021-08-05T10:54:41Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1423640",64028063749/CO8RixR6_no,FALSE,NA,21,1,-2,NA,NA,FALSE,"vlc,Co-Crea-Te,""Valenci",", España"",El espacio cow",NA,ng Co-Crea-Te apoya a l@s emprendedor@s y la economía social en los,ba,"rios de Valencia. Es una iniciativa de Valencia Activa. Te esperamos.,https",NA
NA,Biotechmind,"1976,2963,201","-02-26T13:05:50Z,","ALSE,https://t.co/06FpsmoNIh,http://valenciactiva.valencia.es/es/valencia-emprende/co-crea-te,NA,https://pbs.twimg.com/profile_banners/1100381","25004699649/1627463213,",FALSE,NA,NA,NA,NA,NA,NA,FALSE,248/8g4VLhHH_normal.png,"2021-10-25
1422901147757600770,ov",NA,"_sa,OVELAR,""Arganda del Rey, Madrid"",""Somos uno de los fabr",cantes de sleeves y rollos más importantes en E,"paña, con más de 50 años de historia."",https://t.co/aJ6erZlZmx,FALSE,19,",NA
NA,ECCA_Sevilla,"/t.co/aJ6erZlZmx,http://ww",".ovelar.es,NA,http","://pbs.twimg.com/profile_banners/1422901147757600770/1628144961,NA,http://pbs.twimg.com/profile_images/1422907074271490050/nBPKY0GM_normal.jpg,2021-10-25
138991499","807818243,JhonyFlores92",FALSE,NA,NA,NA,NA,NA,NA,FALSE,",2021-05-05T12:09:03Z,F","LSE,NA,NA,NA,NA,NA,http://pbs.twimg.",NA,"profile_images/1423026988340682763/h7bE0Kpk_normal.jpg,2021-10-25
12",52,"5655555665920,Denise38090532,Denise,,,NA,FALSE,44,1350,0,7,1212,2020-02-06T",NA
NA,SemanaRSC,.twimg.com/sticky/default_p,NA,"file_images/default_profile_normal.png,2021-10-25
727413304000450560,FaberTeleco,Faber Telecom,""Ibi, España"",""Más de 17 años en el sector de las Telec","municaciones, implantam",FALSE,NA,NA,NA,NA,NA,NA,FALSE,optica #gpon #redes #te,"efoniaIP #redes"",https",NA,".co/blG1nf40n7,FALSE,179,504,18,488,1858,2016-05-03T08:23:41Z,FALSE",ht,"ps://t.co/blG1nf40n7,http://www.fabertelecom.es,NA,https://pbs.twimg.com/pr",NA
NA,Oscarelchatin,tp://abs.twimg.com/ima,es/themes/theme1/bg.,"ng,http://pbs.twimg.com/profile_images/727470011095330816/sRdeOvf8_normal.jpg,2021-10-25
1195483224,MarthaRicardi,Martha Ricardi,,,NA,FALSE,196,25",",0",FALSE,NA,NA,2,NA,NA,NA,FALSE,bs,tw,NA,"com/profile_banners/1195483224/1627946886,http://abs.twimg.com/image",/t,"emes/theme1/bg.png,http://pbs.twimg.com/profile_images/1422338445532450820/",NA
NA,AperitivoSnacks,"73637988352,EdisonCab",NA,"raM1,Edison Cabrera,,Ingeniero Agrónomo. Más de 30 años con la pasión del riego. Fundador y desa",rollador de Irricontrol,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"5,0,57,55,2016-06-30T22","58:34Z,FALSE,https://t.co/NzPp",NA,"yj,http://www.irricontrol.com.uy,NA,https://pbs.twimg.com/","rofile_banners/748651973637988352/1584826379,NA,","ttp://pbs.twimg.com/profile_images/1303261164013596673/_QrdxJya_normal.jpg,",NA
248174117,Monalizsa,"ecnyre,T",CNYR,",""Gerona, Cataluña"",""🏭 Fàbri",a,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ad,e,NA,"astisol.
🏭 Factory Specialized in Plastisol."",https://t","co/eV9e0sp2qw,FALSE,12,100,0,6,2,2020-04-09T09:03","20Z,FALSE,https://t.co/eV9e0sp2qw,http://www.tecnyre.com,NA,https://pbs.twi",NA
NA,JuanVillamayor,212864/15864241,"5,NA,http://pbs.twimg.com/p","ofile_images/1248174839455567872/e_Jz67tj_normal.jpg,2021-10-25
1400768333780299777,BioSupPack_BBI,BioSupPack,Europe,""BioSupPack project develops #innovative, #",afe and #sustainable PH,FALSE,NA,NA,NA,NA,NA,NA,FALSE,a technology in the val,"e chain."",https://t.co/zl",NA,"j4w8,FALSE,46,20,1,15,42,2021-06-04T10:57:26Z,FALSE,https","//t.co/zlTwbFj4w8,http://www.biosuppack.eu,NA,ht","ps://pbs.twimg.com/profile_banners/1400768333780299777/1622821133,NA,http:/",NA
NA,moc54,s/140076882,NA,NA,05,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ob,sc,NA,"paro Boscá Boscá,,Defendiendo y ayudando al comercio en","a digitalización e innovación en Confecomerç,","A,FALSE,347,981,20,1277,970,2011-04-27T08:38:56Z,FALSE,NA,NA,NA,NA,http://",NA
NA,Daplast,"eme1/bg.png,http://",bs.twimg.com/profil,"_images/1798945289/foto_4_normal.JPG,2021-10-25
1354763505421996034,preserve_h2020,PRESERVE H2020,Europe,This project is funded under the @EU_H2020 research & inn",vation programme (Grant,FALSE,NA,NA,83,NA,NA,NA,FALSE,"ject consortium only.,h","tps://t.co/xANkkSGgy3,F",NA,",102,144,0,69,91,2021-01-28T12:10:26Z,FALSE,https://t.co/x","NkkSGgy3,https://preserve-h2020.eu/,NA,https://p","s.twimg.com/profile_banners/1354763505421996034/1611853854,NA,http://pbs.tw",NA
NA,IlpraE,1269062778881,Q54Wd3N8_normal.jp,",2021-10-25
1398349433201479681,recircularuy,Recircular,Uruguay,""Una iniciativa de AUIP 🙌🏼
Reciclar y recuperar, porque",el plástico es un ali,FALSE,NA,NA,NA,NA,NA,NA,FALSE,circular en nuestra we,"👇🏻"",https://",NA,"/5eRg7YCpaE,FALSE,65,413,0,62,2,2021-05-28T18:44:36Z,FALSE","https://t.co/5eRg7YCpaE,https://recircularuy.com",",NA,https://pbs.twimg.com/profile_banners/1398349433201479681/1624560253,NA",NA
NA,AlvarezDiaz_P,1408131044394,57450/,"2qv1E8R_normal.jpg,2021-10-25
2831864211,Biotechmind,Alba Iglesias,""Valencia, Spain"",""Postdoc @i",sy,FALSE,NA,NA,NA,NA,NA,NA,FALSE,an,b,NA,"es.
Co-organiser of Science-me a Story (2019-2021) @Comunid","dCeru."",https://t.co/w9v58uPyaS,FALSE,911,569,26","1528,4214,2014-10-15T15:47:47Z,FALSE,https://t.co/w9v58uPyaS,http://biotech",NA
NA,Colodadito,s.twimg.com/pro,ile_banners/2831864211/154367,NA,55,FALSE,NA,NA,NA,NA,NA,NA,FALSE,tt,:/,NA,.t,img.com/profile_images/1186011679525691393/LRYdcK,"8_normal.jpg,2021-10-25
1374642064638500866,ECCA_Sevilla,ECCA - I C",NA
